Australian Bureau of Statistics

"Australian Census Longitudinal Dataset, 2011-2016"
"Age of person in 2011, Tenure Type in 2011, Age of person in 2016 and Tenure Type in 2016"
"Counting: Persons (Weighted)"

Filters:
"Default Summation","Persons (Weighted)"


"Age of person in 2011","Tenure Type in 2011","Age of person in 2016","Tenure Type in 2016",
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"55-64 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"65-74 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"75-84 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"85 years and over","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"Unlinked record","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,"Not applicable","Under 15 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"15-24 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"25-34 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"35-44 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"45-54 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"55-64 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"65-74 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"75-84 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"85 years and over","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"Unlinked record","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,"Unlinked record","Under 15 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"15-24 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"25-34 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"35-44 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"45-54 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"55-64 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"65-74 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"75-84 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"85 years and over","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"Unlinked record","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
"65-74 years","Owned outright","Under 15 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"15-24 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"25-34 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"35-44 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"45-54 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"55-64 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"65-74 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"75-84 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"85 years and over","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"Unlinked record","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,"Owned with a mortgage (includes being purchased under a rent/buy scheme)","Under 15 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"15-24 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"25-34 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"35-44 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"45-54 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"55-64 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"65-74 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"75-84 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"85 years and over","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"Unlinked record","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,"Rented (includes being occupied rent free)","Under 15 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"15-24 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"25-34 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"35-44 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"45-54 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"55-64 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"65-74 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"75-84 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"85 years and over","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"Unlinked record","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,"Other tenure type (includes being occupied under a life tenure scheme)","Under 15 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"15-24 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"25-34 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"35-44 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"45-54 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"55-64 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"65-74 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"75-84 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"85 years and over","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"Unlinked record","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,"Not stated","Under 15 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"15-24 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"25-34 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"35-44 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"45-54 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"55-64 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"65-74 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"75-84 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"85 years and over","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"Unlinked record","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,"Not applicable","Under 15 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"15-24 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"25-34 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"35-44 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"45-54 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"55-64 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"65-74 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"75-84 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"85 years and over","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"Unlinked record","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,"Unlinked record","Under 15 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"15-24 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"25-34 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"35-44 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"45-54 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"55-64 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"65-74 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"75-84 years","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
,,,"Unlinked record",0,
,,"85 years and over","Owned outright",0,
,,,"Owned with a mortgage (includes being purchased under a rent/buy scheme)",0,
,,,"Rented (includes being occupied rent free)",0,
,,,"Other tenure type (includes being occupied under a life tenure scheme)",0,
,,,"Not stated",0,
,,,"Not applicable",0,
